id_sample,sample,Type,ZIKV,Dissemination,Location,Sequencing Batch,Bimodal
Austin3-7_S79,Sample_76,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-8_S80,Sample_77,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-9_S81,Sample_78,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-10_S82,Sample_79,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-11_S83,Sample_80,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin3-12_S84,Sample_81,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-14_S86,Sample_82,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-15_S87,Sample_83,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-16_S88,Sample_84,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-17_S89,Sample_85,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin3-18_S90,Sample_86,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-19_S91,Sample_87,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-20_S92,Sample_88,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-21_S93,Sample_89,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin3-22_S94,Sample_90,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin3-23_S95,Sample_91,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-24_S96,Sample_92,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-1_S98,Sample_93,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-1-2_S99,Sample_94,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-3_S100,Sample_95,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-4_S101,Sample_96,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-5_S102,Sample_97,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-6_S103,Sample_98,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-7_S104,Sample_99,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-1-8_S105,Sample_100,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-2-1_S106,Sample_101,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-2-2_S107,Sample_102,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-2-3_S108,Sample_103,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-2-4_S109,Sample_104,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-2-A_S110,Sample_105,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-3-1_S111,Sample_106,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-3-2_S112,Sample_107,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-3-3_S113,Sample_108,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
GalvestonA-1_S114,Sample_109,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-2_S115,Sample_110,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-3_S116,Sample_111,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonA-4_S117,Sample_112,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-5_S118,Sample_113,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-6_S119,Sample_114,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonA-7_S120,Sample_115,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-8_S121,Sample_116,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
GalvestonA-9_S122,Sample_117,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonA-10_S123,Sample_118,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonA-11_S124,Sample_119,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonB-1_S125,Sample_120,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-2_S126,Sample_121,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-3_S127,Sample_122,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-4_S128,Sample_123,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-5_S129,Sample_124,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-6_S130,Sample_125,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-7_S131,Sample_126,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-8_S132,Sample_127,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-9_S133,Sample_128,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonB-10_S134,Sample_129,Field,Infected,Disseminated,Galveston,Batch_1,N/A
GalvestonB-11_S135,Sample_130,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-12_S136,Sample_131,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-13_S137,Sample_132,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
GalvestonB-14_S138,Sample_133,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-1_S139,Sample_134,Field,Infected,Disseminated,Galveston,Batch_1,N/A
Galveston2A-2_S140,Sample_135,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-3_S141,Sample_136,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-4_S142,Sample_137,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-5_S143,Sample_138,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-6_S144,Sample_139,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-7_S145,Sample_140,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-8_S146,Sample_141,Field,Infected,Disseminated,Galveston,Batch_1,N/A
Galveston2A-9_S147,Sample_142,Field,Infected,Disseminated,Galveston,Batch_1,N/A
Galveston2A-10_S148,Sample_143,Field,Infected,Disseminated,Galveston,Batch_1,N/A
Galveston2A-11_S149,Sample_144,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-12_S150,Sample_145,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-13_S151,Sample_146,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
Galveston2A-14_S152,Sample_147,Field,Infected,Non_disseminated,Galveston,Batch_1,N/A
Galveston2B-1_S153,Sample_148,Field,Exposed,Non_disseminated,Galveston,Batch_1,N/A
Brownsville1_S154,Sample_149,Field,Infected,Disseminated,Brownsville,Batch_1,N/A
Brownsville2_S155,Sample_150,Field,Exposed,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville3_S156,Sample_151,Field,Exposed,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville4_S157,Sample_152,Field,Exposed,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville5_S158,Sample_153,Field,Infected,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville6_S159,Sample_154,Field,Exposed,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville7_S160,Sample_155,Field,Exposed,Non_disseminated,Brownsville,Batch_1,N/A
Brownsville8_141_S141,Sample_156,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville9_142_S142,Sample_157,Field,Infected,Disseminated,Brownsville,Batch_2,N/A
Brownsville10_143_S143,Sample_158,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville11_144_S144,Sample_159,Field,Infected,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville12_145_S145,Sample_160,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville13_146_S146,Sample_161,Field,Infected,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville14_147_S147,Sample_162,Field,Infected,Disseminated,Brownsville,Batch_2,N/A
Brownsville15_148_S148,Sample_163,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville16_149_S149,Sample_164,Field,Infected,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville17_150_S150,Sample_165,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville18_151_S151,Sample_166,Field,Exposed,Non_disseminated,Brownsville,Batch_2,N/A
Brownsville19_152_S152,Sample_167,Field,Infected,Non_disseminated,Brownsville,Batch_2,N/A
Rio-Grande-Valley-Lab-Ae-aegypti-1_S1,Sample_168,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-2_S2,Sample_169,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-3_S3,Sample_170,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-4_S4,Sample_171,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-5_S5,Sample_172,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-6_S6,Sample_173,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-7_S7,Sample_174,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-8_S8,Sample_175,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-9_S9,Sample_176,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-10_S10,Sample_177,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-11_S11,Sample_178,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-12_S12,Sample_179,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-13_S13,Sample_180,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-14_S14,Sample_181,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-15_S15,Sample_182,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-16_S16,Sample_183,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-17_S17,Sample_184,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-18_S18,Sample_185,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-19_S19,Sample_186,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-20_S20,Sample_187,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-21_S21,Sample_188,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-22_S22,Sample_189,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-23_S23,Sample_190,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-24_S24,Sample_191,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-25_S25,Sample_192,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-26_S26,Sample_193,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-27_S27,Sample_194,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-28_S28,Sample_195,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-29_S29,Sample_196,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-30_S30,Sample_197,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-31_S31,Sample_198,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-32_S32,Sample_199,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-33_S33,Sample_200,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-34_S34,Sample_201,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-35_S35,Sample_202,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-36_S36,Sample_203,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-37_S37,Sample_204,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-38_S38,Sample_205,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-39_S39,Sample_206,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-40_S40,Sample_207,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-41_S41,Sample_208,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-42_S42,Sample_209,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-43_S43,Sample_210,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-44_S44,Sample_211,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-45_S45,Sample_212,Lab,Infected,Disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-46_S46,Sample_213,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-47_S47,Sample_214,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-48_S48,Sample_215,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-49_S49,Sample_216,Lab,Exposed,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-50_S50,Sample_217,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-51_S51,Sample_218,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-52_S52,Sample_219,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-53_S53,Sample_220,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-54_S54,Sample_221,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-55_S55,Sample_222,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-56_S56,Sample_223,Lab,Infected,Non_disseminated,RGV,Batch_1,High
Rio-Grande-Valley-Lab-Ae-aegypti-57_S57,Sample_224,Lab,Infected,Disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-58_S58,Sample_225,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-59_S59,Sample_226,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-60_S60,Sample_227,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-61_S61,Sample_228,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-62_S62,Sample_229,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-63_S63,Sample_230,Lab,Infected,Disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-64_S64,Sample_231,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-65_S65,Sample_232,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-66_S66,Sample_233,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-67_S67,Sample_234,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-68_S68,Sample_235,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-69_S69,Sample_236,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-70_S70,Sample_237,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-71_S71,Sample_238,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-72_S72,Sample_239,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-73_S73,Sample_240,Lab,Infected,Disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-74_S74,Sample_241,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-75_S75,Sample_242,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-76_S76,Sample_243,Lab,Infected,Disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-77_S77,Sample_244,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-78_S78,Sample_245,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-79_S79,Sample_246,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-80_S80,Sample_247,Lab,Infected,Disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-81_S81,Sample_248,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-82_S82,Sample_249,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-83_S83,Sample_250,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-84_S84,Sample_251,Lab,Infected,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-85_S85,Sample_252,Lab,Exposed,Non_disseminated,RGV,Batch_1,Low
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-1_S86,Sample_253,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-2_S87,Sample_254,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-3_S88,Sample_255,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-4_S89,Sample_256,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-5_S90,Sample_257,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-6_S91,Sample_258,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-7_S92,Sample_259,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-8_S93,Sample_260,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-9_S94,Sample_261,Lab,Unexposed,N/A,RGV,Batch_1,Control
Rio-Grande-Valley-Lab-Ae-aegypti-Mock-10_S95,Sample_262,Lab,Unexposed,N/A,RGV,Batch_1,Control
